passenger_id,gender,title,age,family_size,is_alone,embarked,pclass,ticket_price,NO_SURVIVED,SURVIVED,y_true,y_predict
814,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
815,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
816,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
817,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
818,female,Mrs,12_18_years,=1,1,Q,3,Low,0,1,1,1
819,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
820,male,Mr,<12_years,=2,0,S,3,Mid,0,1,1,1
821,male,Mr,30_60_years,=2,0,S,3,Mid,1,0,0,0
822,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
823,female,Mrs,30_60_years,=2,0,S,3,Mid,0,1,1,1
824,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
825,male,Mr,<12_years,>5,0,S,3,High,1,0,0,0
826,male,Mr,<12_years,>5,0,S,3,High,1,0,0,0
827,male,Mr,<12_years,>5,0,S,3,High,1,0,0,0
828,female,Mrs,<12_years,>5,0,S,3,High,1,0,0,0
829,female,Mrs,12_18_years,>5,0,S,3,High,1,0,0,0
830,male,Mr,12_18_years,>5,0,S,3,High,1,0,0,0
831,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
832,female,Mrs,30_60_years,>5,0,S,3,High,1,0,0,0
833,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
834,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
835,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
836,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
837,male,Mr,30_60_years,=2,0,S,3,Low,1,0,0,0
838,male,Mr,18_30_years,=2,0,S,3,Low,1,0,0,0
839,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
840,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
841,female,Mrs,12_18_years,=1,1,Q,3,Low,1,0,0,0
842,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
843,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
844,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
845,female,Mrs,18_30_years,=1,1,S,3,Mid,0,1,1,1
846,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
847,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
848,male,Mr,30_60_years,=2,0,S,3,Mid,1,0,0,0
849,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
850,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
851,female,Mrs,30_60_years,=1,1,S,3,Mid,0,1,1,1
852,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
853,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
854,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
855,male,Mr,<12_years,=1,1,C,3,Mid,1,0,0,0
856,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
857,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
858,male,Mr,18_30_years,=1,1,S,3,High,0,1,1,1
859,female,Mrs,12_18_years,=1,1,Q,3,Low,1,0,0,0
860,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
861,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
862,female,Mrs,18_30_years,=1,1,S,3,Mid,0,1,1,1
863,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
864,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
865,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,0,1
866,female,Mrs,<12_years,=1,1,S,3,Mid,0,1,1,1
867,female,Mrs,18_30_years,=2,0,S,3,Mid,0,1,1,1
868,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
869,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
870,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
871,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
872,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,1,0
873,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
874,male,Mr,30_60_years,=1,1,S,3,Low,0,1,1,1
875,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
876,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
877,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,0,1
878,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
879,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
880,male,Mr,18_30_years,=1,1,C,3,Low,0,1,1,1
881,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
882,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
883,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
884,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
885,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
886,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
887,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
888,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
889,male,Mr,18_30_years,=1,1,S,3,Low,1,0,1,0
890,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
891,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
892,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
893,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
894,male,Mr,<12_years,=2,0,S,3,Mid,0,1,1,1
895,female,Mrs,<12_years,=2,0,S,3,Mid,0,1,1,1
896,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
897,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
898,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
899,female,Mrs,18_30_years,=2,0,S,3,Mid,0,1,1,1
900,male,Mr,12_18_years,3-5,0,S,3,Mid,1,0,0,0
901,female,Mrs,12_18_years,3-5,0,S,3,Mid,1,0,0,0
902,male,Mr,12_18_years,3-5,0,S,3,Mid,1,0,0,0
903,female,Mrs,12_18_years,3-5,0,S,3,Mid,1,0,0,0
904,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
905,male,Mr,30_60_years,=1,1,S,3,Low,0,1,1,1
906,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
907,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
908,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
909,male,Mr,30_60_years,=1,1,S,3,Low,1,0,1,0
910,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
911,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
912,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
913,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
914,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
915,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
916,female,Mrs,<12_years,=1,1,C,3,Mid,0,1,1,1
917,male,Mr,30_60_years,=1,1,C,3,Mid,0,1,1,1
918,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
919,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
920,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
921,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
922,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
923,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
924,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
925,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
926,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,1,0
927,male,Mr,18_30_years,=1,1,C,3,Mid,1,0,0,0
928,female,Mrs,18_30_years,=1,1,C,3,Mid,1,0,0,0
929,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
930,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
931,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
932,female,Mrs,18_30_years,=2,0,S,3,Mid,1,0,0,0
933,male,Mr,18_30_years,=2,0,S,3,Mid,1,0,0,0
934,female,Mrs,<12_years,=2,0,S,3,Mid,0,1,1,1
935,male,Mr,18_30_years,3-5,0,S,3,Mid,0,1,1,1
936,female,Mrs,18_30_years,=2,0,S,3,Mid,0,1,1,1
937,female,Mrs,<12_years,=2,0,S,3,Mid,1,0,0,0
938,male,Mr,12_18_years,=2,0,S,3,Low,1,0,0,0
939,female,Mrs,30_60_years,=2,0,S,3,Mid,1,0,0,0
940,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
941,male,Mr,18_30_years,=1,1,C,3,Low,0,1,1,1
942,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
943,female,Mrs,30_60_years,=1,1,S,3,Mid,1,0,0,0
944,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
945,male,Mr,18_30_years,=1,1,S,3,High,0,1,1,1
946,male,Mr,18_30_years,=1,1,S,3,High,0,1,0,1
947,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
948,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
949,male,Mr,18_30_years,=1,1,S,3,High,0,1,1,1
950,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
951,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
952,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
953,male,Mr,18_30_years,=1,1,C,3,Low,0,1,1,1
954,male,Mr,30_60_years,3-5,0,S,3,Mid,1,0,0,0
955,female,Mrs,30_60_years,3-5,0,S,3,Mid,1,0,0,0
956,female,Mrs,30_60_years,3-5,0,S,3,Mid,1,0,0,0
957,female,Mrs,30_60_years,3-5,0,S,3,Mid,1,0,0,0
958,female,Mrs,30_60_years,3-5,0,S,3,Mid,1,0,0,0
959,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
960,male,Mr,30_60_years,=1,1,C,3,Low,1,0,0,0
961,female,Mrs,30_60_years,=1,1,Q,3,Mid,0,1,0,1
962,male,Mr,30_60_years,=1,1,Q,3,Mid,1,0,0,0
963,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
964,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
965,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
966,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
967,female,Mrs,30_60_years,=1,1,S,3,Low,1,0,0,0
968,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
969,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
970,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
971,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
972,male,Mr,18_30_years,=1,1,S,3,High,1,0,0,0
973,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
974,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
975,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
976,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
977,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
978,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,1,0
979,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
980,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
981,male,Mr,30_60_years,=1,1,S,3,Low,0,1,1,1
982,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
983,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
984,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
985,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
986,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
987,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,0,1
988,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
989,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
990,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
991,male,Mr,18_30_years,=1,1,C,3,Low,1,0,1,0
992,female,Mrs,30_60_years,=1,1,Q,3,Low,1,0,0,0
993,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
994,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
995,male,Mr,30_60_years,=1,1,C,3,Low,1,0,0,0
996,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
997,female,Mrs,18_30_years,=1,1,C,3,Low,0,1,1,1
998,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
999,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
1000,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,1,0
1001,female,Mrs,18_30_years,=2,0,Q,3,Mid,0,1,1,1
1002,female,Mrs,18_30_years,=2,0,Q,3,Mid,0,1,1,1
1003,male,Mr,18_30_years,=2,0,Q,3,Mid,0,1,1,1
1004,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1005,male,Mr,30_60_years,=1,1,Q,3,Mid,1,0,0,0
1006,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1007,female,Mrs,12_18_years,=1,1,Q,3,Low,0,1,1,1
1008,female,Mrs,30_60_years,=1,1,Q,3,Low,1,0,0,0
1009,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1010,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1011,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
1012,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,0,1
1013,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
1014,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
1015,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1016,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1017,male,Mr,18_30_years,=1,1,S,3,Low,1,0,1,0
1018,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1019,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1020,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1021,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1022,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1023,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1024,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1025,male,Mr,<12_years,=1,1,S,3,Mid,0,1,1,1
1026,female,Mrs,18_30_years,=1,1,S,3,Mid,0,1,1,1
1027,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1028,female,Mrs,18_30_years,=1,1,Q,3,Mid,0,1,1,1
1029,male,Mr,18_30_years,=1,1,Q,3,Mid,1,0,0,0
1030,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
1031,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1032,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1033,male,Mr,18_30_years,=1,1,S,3,Low,1,0,1,0
1034,male,Mr,<12_years,=2,0,C,3,Mid,0,1,1,1
1035,male,Mr,<12_years,=2,0,C,3,Mid,0,1,1,1
1036,female,Mrs,<12_years,=2,0,C,3,Mid,0,1,1,1
1037,female,Mrs,18_30_years,=1,1,C,3,Low,0,1,1,1
1038,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1039,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1040,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1041,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1042,female,Mrs,30_60_years,=1,1,Q,3,Mid,0,1,1,1
1043,female,Mrs,30_60_years,=1,1,Q,3,Mid,0,1,1,1
1044,female,Mrs,30_60_years,=1,1,Q,3,Mid,0,1,1,1
1045,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
1046,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1047,female,Mrs,12_18_years,=1,1,C,3,Low,0,1,1,1
1048,female,Mrs,<12_years,=2,0,C,3,Mid,0,1,1,1
1049,male,Mr,18_30_years,=2,0,C,3,Mid,0,1,1,1
1050,female,Mrs,18_30_years,=2,0,C,3,Mid,0,1,1,1
1051,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1052,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1053,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1054,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,0,1
1055,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1056,male,Mr,<12_years,=1,1,C,3,Mid,0,1,1,1
1057,female,Mrs,12_18_years,=1,1,C,3,Mid,0,1,1,1
1058,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
1059,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1060,female,Mrs,12_18_years,=1,1,S,3,Low,0,1,1,1
1061,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
1062,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1063,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1064,male,Mr,30_60_years,=1,1,S,3,Low,1,0,1,0
1065,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1066,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1067,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
1068,male,Mr,>60_years,=1,1,S,3,Low,1,0,0,0
1069,male,Mr,30_60_years,=1,1,Q,3,Mid,1,0,0,0
1070,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1071,female,Mrs,30_60_years,=1,1,Q,3,Mid,0,1,1,1
1072,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
1073,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1074,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1075,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1076,female,rare,30_60_years,=1,1,Q,3,Low,1,0,0,0
1077,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
1078,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1079,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
1080,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,1,0
1081,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,1,1
1082,male,Mr,<12_years,=1,1,S,3,Low,0,1,1,1
1083,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1084,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1085,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1086,female,Mrs,30_60_years,=1,1,S,3,Low,1,0,0,0
1087,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1088,male,Mr,30_60_years,=1,1,S,3,Low,0,1,1,1
1089,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1090,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
1091,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
1092,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1093,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
1094,female,Mrs,30_60_years,=1,1,S,3,Mid,0,1,1,1
1095,female,Mrs,18_30_years,=1,1,Q,3,Low,1,0,0,0
1096,male,Mr,<12_years,3-5,0,S,3,Mid,1,0,0,0
1097,male,Mr,<12_years,3-5,0,S,3,Mid,1,0,0,0
1098,female,Mrs,<12_years,3-5,0,S,3,Mid,1,0,0,0
1099,female,Mrs,<12_years,3-5,0,S,3,Mid,1,0,0,0
1100,female,Mrs,18_30_years,3-5,0,S,3,Mid,1,0,0,0
1101,male,Mr,<12_years,3-5,0,S,3,High,1,0,0,0
1102,male,Mr,<12_years,3-5,0,S,3,High,1,0,0,0
1103,male,Mr,<12_years,3-5,0,S,3,High,1,0,0,0
1104,male,Mr,12_18_years,3-5,0,S,3,High,1,0,0,0
1105,male,Mr,12_18_years,3-5,0,S,3,High,1,0,0,0
1106,female,Mrs,30_60_years,3-5,0,S,3,High,1,0,0,0
1107,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1108,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1109,male,Mr,18_30_years,=1,1,C,3,Mid,1,0,0,0
1110,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1111,male,Mr,<12_years,=2,0,S,3,Mid,1,0,0,0
1112,female,Mrs,<12_years,=2,0,S,3,Mid,1,0,0,0
1113,female,Mrs,18_30_years,=2,0,S,3,Mid,1,0,0,0
1114,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1115,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1116,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1117,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1118,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1119,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1120,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
1121,male,Mr,18_30_years,=2,0,C,3,Mid,0,1,1,1
1122,female,Mrs,18_30_years,=2,0,C,3,Mid,0,1,1,1
1123,female,Mrs,18_30_years,=2,0,C,3,Mid,0,1,1,1
1124,female,Mrs,30_60_years,=1,1,Q,3,Low,1,0,0,0
1125,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1126,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
1127,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1128,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1129,male,Mr,18_30_years,=1,1,S,3,Low,0,1,0,1
1130,female,Mrs,12_18_years,=1,1,S,3,Low,0,1,0,1
1131,male,Mr,30_60_years,=1,1,S,3,Low,1,0,1,0
1132,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1133,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
1134,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1135,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1136,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
1137,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1138,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1139,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1140,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1141,male,Mr,<12_years,3-5,0,Q,3,High,1,0,0,0
1142,male,Mr,<12_years,3-5,0,Q,3,High,1,0,0,0
1143,male,Mr,<12_years,3-5,0,Q,3,High,1,0,0,0
1144,male,Mr,<12_years,3-5,0,Q,3,High,1,0,0,0
1145,male,Mr,<12_years,3-5,0,Q,3,High,1,0,0,0
1146,female,Mrs,30_60_years,3-5,0,Q,3,High,1,0,0,0
1147,female,Mrs,18_30_years,=1,1,S,3,High,1,0,0,0
1148,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1149,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1150,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
1151,female,Mrs,30_60_years,=1,1,S,3,Mid,1,0,0,0
1152,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
1153,female,Mrs,30_60_years,=1,1,S,3,Mid,1,0,0,0
1154,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1155,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1156,female,Mrs,<12_years,=2,0,S,3,Mid,1,0,0,0
1157,male,Mr,12_18_years,=2,0,S,3,Mid,1,0,0,0
1158,female,Mrs,30_60_years,=2,0,S,3,Mid,1,0,0,0
1159,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,1,0
1160,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1161,male,Mr,12_18_years,=1,1,S,3,Low,0,1,0,1
1162,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,1,0
1163,male,Mr,18_30_years,=1,1,Q,3,Mid,1,0,0,0
1164,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1165,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1166,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1167,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
1168,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1169,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1170,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
1171,male,Mr,12_18_years,>5,0,S,3,High,1,0,0,0
1172,female,Mrs,30_60_years,>5,0,S,3,High,1,0,0,0
1173,female,Mrs,30_60_years,>5,0,S,3,High,1,0,0,0
1174,female,Mrs,30_60_years,>5,0,S,3,High,1,0,0,0
1175,female,Mrs,30_60_years,>5,0,S,3,High,1,0,0,0
1176,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
1177,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
1178,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
1179,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
1180,female,Mrs,30_60_years,>5,0,S,3,High,1,0,0,0
1181,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
1182,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
1183,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1184,male,Mr,18_30_years,=2,0,C,3,Mid,1,0,0,0
1185,male,Mr,18_30_years,=2,0,C,3,Mid,1,0,0,0
1186,male,Mr,18_30_years,=2,0,C,3,Mid,1,0,0,0
1187,female,Mrs,<12_years,=2,0,S,3,Mid,0,1,1,1
1188,female,Mrs,18_30_years,=2,0,S,3,Mid,0,1,1,1
1189,female,Mrs,<12_years,=2,0,S,3,Mid,0,1,1,1
1190,male,Mr,18_30_years,=1,1,S,3,Mid,0,1,1,1
1191,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1192,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1193,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
1194,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1195,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
1196,male,Mr,18_30_years,=1,1,S,3,Mid,0,1,1,1
1197,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
1198,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
1199,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1200,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1201,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
1202,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1203,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
1204,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
1205,female,Mrs,12_18_years,=1,1,S,3,Low,0,1,1,1
1206,male,Mr,<12_years,3-5,0,S,3,High,1,0,0,0
1207,male,Mr,<12_years,3-5,0,S,3,High,1,0,0,0
1208,female,Mrs,<12_years,3-5,0,S,3,High,1,0,0,0
